ticker,order_id,order_type,current_step,side,price,size,cost,from_position,profit,return_rate
BTCUSDT,1714131897,open,73,long,4800,10.4167,50000.1600,-1,0,0
BTCUSDT,1714131905,close,81,short,5385.8699999999998908606357872486114501953125,10.4167,56102.99202899999886312798481,1714131897,6102.832028999998863127984805,0.1220562499999999772626324557
BTCUSDT,1714133305,open,1468,long,8559.100000000000363797880709171295166015625,6.1982,53051.01362000000225489202421,-1,0,0
BTCUSDT,1714133328,close,1491,short,8696.639999999999417923390865325927734375,6.1982,53903.51404799999639217276126,1714133305,852.5004279999941372807370502,0.01606944655396000143466948110
BTCUSDT,1714135210,open,3356,long,11029.9599999999991268850862979888916015625,4.8484,53477.65806399999576678965241,-1,0,0
BTCUSDT,1714135215,close,3361,short,11044.97999999999956344254314899444580078125,4.8484,53550.48103199999788339482620,1714135210,72.82296800000211660517379644,0.001361745645496487543600999710
BTCUSDT,1714137293,open,5420,long,12780.9599999999991268850862979888916015625,4.1870,53513.87951999999634426785633,-1,0,0
BTCUSDT,1714137295,close,5422,short,12847.899999999999636202119290828704833984375,4.1870,53794.15729999999847677827347,1714137293,280.2777800000021325104171410,0.005237478248895271864551126217
BTCUSDT,1714139120,open,7230,long,32099.97999999999956344254314899444580078125,1.6715,53655.11656999999927029421087,-1,0,0
BTCUSDT,1714139131,close,7241,short,33873.300000000002910383045673370361328125,1.6715,56619.22095000000486470526084,1714139120,2964.104380000005594411049969,0.05524364812688367316918979568
BTCUSDT,1714139322,open,7430,long,37371.379999999990104697644710540771484375,1.4754,55137.73405199998540047090501,-1,0,0
BTCUSDT,1714139323,close,7431,short,37762.759999999994761310517787933349609375,1.4754,55715.17610399999227083753794,1714139322,577.4420520000068703666329384,0.01047272003335185268094473069
BTCUSDT,1714139942,open,8044,long,42897.119999999995343387126922607421875,1.2920,55423.07903999999398365616798,-1,0,0
BTCUSDT,1714139944,close,8046,short,43716.319999999992433004081249237060546875,1.2920,56481.48543999999022344127297,1714139942,1058.406399999996239785104990,0.01909685312207432989775552322
BTCUSDT,1714140631,open,8727,long,53592.6999999999898136593401432037353515625,1.0441,55956.13806999998936444171704,-1,0,0
BTCUSDT,1714140655,close,8751,short,53936.4400000000023283064365386962890625,1.0441,56315.03700400000243098475039,1714140631,358.8989340000130665430333465,0.006413933240908044938613008058
BTCUSDT,1714143566,open,11635,long,32696.4400000000023283064365386962890625,1.7168,56133.24819200000399723649025,-1,0,0
BTCUSDT,1714143574,close,11643,short,33003.5199999999967985786497592926025390625,1.7168,56660.44313599999450379982591,1714143566,527.1949439999905065633356571,0.009391848164509483246650482076
BTCUSDT,1714143668,open,11736,long,33151.3199999999997089616954326629638671875,1.7012,56397.02558399999950488563627,-1,0,0
BTCUSDT,1714143714,close,11782,short,32863.0699999999997089616954326629638671875,1.7012,55906.65468399999950488563627,1714143668,-490.3709000000000000000000000,-0.008694978058188934936243011509
BTCUSDT,1714143739,open,11807,long,31677.00999999999839928932487964630126953125,1.7726,56150.66792599999716258025728,-1,0,0
BTCUSDT,1714143743,close,11811,short,31533.61999999999898136593401432037353515625,1.7726,55896.49481199999819436925463,1714143739,-254.1731139999989682110026478,-0.004526626723923736020830582955
BTCUSDT,1714143797,open,11864,long,31975.13000000000101863406598567962646484375,1.7521,56023.62527300000178474874701,-1,0,0
BTCUSDT,1714143801,close,11868,short,32077.25,1.7521,56202.549725,1714143797,178.9244519999982152512529865,0.003193732128688733340964983424
BTCUSDT,1714143841,open,11908,long,30770.61999999999898136593401432037353515625,1.8236,56113.30263199999814241891727,-1,0,0
BTCUSDT,1714143845,close,11912,short,30801.11999999999898136593401432037353515625,1.8236,56168.92243199999814241891727,1714143841,55.61980000000000000000000000,0.0009912052470830942311099168968
BTCUSDT,1714143848,open,11915,long,29600.4599999999991268850862979888916015625,1.8967,56143.19248199999834396294318,-1,0,0
BTCUSDT,1714143852,close,11919,short,29821.72999999999956344254314899444580078125,1.8967,56562.87529099999917198147159,1714143848,419.6828090000008280185284093,0.007475221668852458478151500798
BTCUSDT,1714144165,open,12229,long,39723.4399999999950523488223552703857421875,1.4186,56351.67198399999298126203939,-1,0,0
BTCUSDT,1714144176,close,12240,short,39811.9499999999898136593401432037353515625,1.4186,56477.23226999998554965713993,1714144165,125.5602859999925683951005340,0.002228155466898002094850139055
BTCUSDT,1714144246,open,12309,long,38039.2300000000032014213502407073974609375,1.4831,56415.98201300000474802800454,-1,0,0
BTCUSDT,1714144250,close,12313,short,40706.98999999999068677425384521484375,1.4831,60372.53686899998618755489588,1714144246,3956.554855999981439526891337,0.07013180866174176661387294182
BTCUSDT,1714144707,open,12766,long,48182.0699999999997089616954326629638671875,1.2119,58391.85063299999964729067869,-1,0,0
BTCUSDT,1714144718,close,12777,short,48520.01999999998952262103557586669921875,1.2119,58801.41223799998730246443301,1714144707,409.5616049999876551737543195,0.007014019945593657883538183734
BTCUSDT,1714144848,open,12905,long,47775.1200000000026193447411060333251953125,1.2265,58596.18468000000321262632497,-1,0,0
BTCUSDT,1714144851,close,12908,short,48167.47000000000116415321826934814453125,1.2265,59077.40195500000142783392221,1714144848,481.2172749999982152075972408,0.008212433584677516734594961595
BTCUSDT,1714145496,open,13548,long,41607.5299999999915598891675472259521484375,1.4141,58837.20817299998806483927183,-1,0,0
BTCUSDT,1714145497,close,13549,short,43251.330000000001746229827404022216796875,1.4141,61161.70575300000246934359893,1714145496,2324.497580000014404504327104,0.03950727188083528437728491019
BTCUSDT,1714145554,open,13605,long,41404.4099999999962165020406246185302734375,1.4491,59999.13053099999451733310707,-1,0,0
BTCUSDT,1714145557,close,13608,short,41770.75,1.4491,60529.993825,1714145554,530.8632940000054826668929309,0.008847849782185129964991192271
BTCUSDT,1714145560,open,13611,long,41026.539999999993597157299518585205078125,1.4690,60267.98725999999059422407299,-1,0,0
BTCUSDT,1714145562,close,13613,short,41551.1500000000014551915228366851806640625,1.4690,61038.63935000000213767634705,1714145560,770.6520900000115434522740543,0.01278708855292227762584755916
BTCUSDT,1714145581,open,13632,long,41360.3599999999933061189949512481689453125,1.4664,60650.83190399999018409289420,-1,0,0
BTCUSDT,1714145585,close,13636,short,43407.830000000001746229827404022216796875,1.4664,63653.24191200000256067141891,1714145581,3002.410008000012376578524709,0.04950319581357630280489179975
BTCUSDT,1714145619,open,13669,long,47488.080000000001746229827404022216796875,1.3088,62152.39910400000228546559811,-1,0,0
BTCUSDT,1714145627,close,13677,short,48030,1.3088,62861.6640,1714145619,709.2648959999977145344018936,0.01141170584281356992834225919
BTCUSDT,1714146082,open,14128,long,66686.83999999999650754034519195556640625,0.9373,62505.57513199999672651756555,-1,0,0
BTCUSDT,1714146092,close,14138,short,65622.050000000002910383045673370361328125,0.9373,61507.54746500000272790202871,1714146082,-998.0276669999939986155368392,-0.01596701838023804476147718230
BTCUSDT,1714146552,open,14594,long,67603.300000000002910383045673370361328125,0.9172,62005.74676000000266940332949,-1,0,0
BTCUSDT,1714146568,close,14610,short,66693,0.9172,61170.8196,1714146552,-834.9271600000026694033294916,-0.01346531900069971245773223421
BTCUSDT,1714146570,open,14612,long,66520.369999999995343387126922607421875,0.9259,61591.21058299999568844214082,-1,0,0
BTCUSDT,1714146597,close,14638,short,65840.259999999994761310517787933349609375,0.9259,60961.49673399999514949740842,1714146570,-629.7138490000005389447323978,-0.01022408624606268169714360824
BTCUSDT,1714147767,open,15798,long,47779.9999999999927240423858165740966796875,1.2825,61277.84999999999066858435981,-1,0,0
BTCUSDT,1714147780,close,15811,short,47554.9099999999962165020406246185302734375,1.2825,60989.17207499999514766386710,1714147767,-288.6779249999955209204927087,-0.004710966931770542943012576587
BTCUSDT,1714147962,open,15991,long,43050.0100000000020372681319713592529296875,1.4200,61131.01420000000289292074740,-1,0,0
BTCUSDT,1714147970,close,15999,short,43150.009999999994761310517787933349609375,1.4200,61273.01419999999256106093526,1714147962,141.9999999999896681401878595,0.002322879832083493576657862803
BTCUSDT,1714148026,open,16054,long,40975.369999999995343387126922607421875,1.4936,61200.81263199999304488301277,-1,0,0
BTCUSDT,1714148030,close,16058,short,41773.23999999999068677425384521484375,1.4936,62392.51126399998608976602554,1714148026,1191.698631999993044883012772,0.01947194131498984473014934372
BTCUSDT,1714148164,open,16191,long,42164.9999999999927240423858165740966796875,1.4656,61797.02399999998933635652065,-1,0,0
BTCUSDT,1714148165,close,16192,short,42975.8799999999973806552588939666748046875,1.4656,62985.44972799999616108834743,1714148164,1188.425728000006824731826782,0.01923111585438170986689569328
BTCUSDT,1714148210,open,16237,long,42968.2900000000008731149137020111083984375,1.4521,62394.25390900000126785016619,-1,0,0
BTCUSDT,1714148212,close,16239,short,43129.5400000000008731149137020111083984375,1.4521,62628.40503400000126785016619,1714148210,234.1511250000000000000000000,0.003752767447808604827499599673
BTCUSDT,1714148227,open,16254,long,42622.98999999999068677425384521484375,1.4666,62510.87713399998634122312069,-1,0,0
BTCUSDT,1714148230,close,16257,short,42656.02999999999883584678173065185546875,1.4666,62559.33359799999829265289009,1714148227,48.45646400001195142976939679,0.0007751685182106688501169741224
BTCUSDT,1714148242,open,16268,long,42174.64999999999417923390865325927734375,1.4827,62532.35355499999136955011636,-1,0,0
BTCUSDT,1714148247,close,16273,short,42201.619999999995343387126922607421875,1.4827,62572.34197399999309564009309,1714148242,39.98841900000172608997672797,0.0006394836708781499757675081304
BTCUSDT,1714148279,open,16305,long,41287.0999999999985448084771633148193359375,1.5151,62554.08520999999779523932375,-1,0,0
BTCUSDT,1714148286,close,16312,short,42495.3799999999973806552588939666748046875,1.5151,64384.75023799999603143078275,1714148279,1830.665027999998236191459001,0.02926531531640630798562796837
BTCUSDT,1714148530,open,16554,long,37538.1899999999950523488223552703857421875,1.6908,63469.57165199999163451138884,-1,0,0
BTCUSDT,1714148536,close,16560,short,38140,1.6908,64487.1120,1714148530,1017.540348000008365488611162,0.01603193973923636240776721455
BTCUSDT,1714148569,open,16592,long,36916.77999999999883584678173065185546875,1.7330,63976.77973999999798252247274,-1,0,0
BTCUSDT,1714148574,close,16597,short,37265.1599999999962165020406246185302734375,1.7330,64580.52227999999344319803640,1714148569,603.7425399999954606755636633,0.009436901051500087267666833987
BTCUSDT,1714148636,open,16659,long,36845.51999999998952262103557586669921875,1.7446,64280.69419199998172116465867,-1,0,0
BTCUSDT,1714148659,close,16682,short,37180.52999999999883584678173065185546875,1.7446,64865.15263799999796901829541,1714148636,584.4584460000162478536367417,0.009092285846420661412542708601
BTCUSDT,1714148895,open,16915,long,42267.4000000000014551915228366851806640625,1.5277,64571.90698000000222309608944,-1,0,0
BTCUSDT,1714148901,close,16921,short,42053.6599999999962165020406246185302734375,1.5277,64245.37638199999421995016746,1714148895,-326.5305980000080031459219754,-0.005056852325906141170992149391
BTCUSDT,1714149027,open,17046,long,40212.5599999999903957359492778778076171875,1.6017,64408.45735199998461685026996,-1,0,0
BTCUSDT,1714149047,close,17066,short,39924.539999999993597157299518585205078125,1.6017,63947.13571799998974456684664,1714149027,-461.3216339999948722834233195,-0.007162438800215576112751917404
BTCUSDT,1714149056,open,17075,long,38185.419999999998253770172595977783203125,1.6807,64178.23539399999706511152908,-1,0,0
BTCUSDT,1714149074,close,17093,short,38919.25,1.6807,65411.583475,1714149056,1233.348081000002934888470918,0.01921754428784603599457794229
BTCUSDT,1714149257,open,17274,long,41010.0899999999892315827310085296630859375,1.5800,64795.94219999998298590071499,-1,0,0
BTCUSDT,1714149258,close,17275,short,41425.7999999999956344254314899444580078125,1.5800,65452.76399999999310239218175,1714149257,656.8218000000101164914667606,0.01013677365740983528686986509
BTCUSDT,1714149265,open,17282,long,43559.9999999999927240423858165740966796875,1.4950,65122.19999999998912244336680,-1,0,0
BTCUSDT,1714149270,close,17287,short,43210.25,1.4950,64599.323750,1714149265,-522.8762499999891224433667958,-0.008029155188245931645137250779
BTCUSDT,1714149365,open,17381,long,39050.6200000000026193447411060333251953125,1.6610,64863.07982000000435073161498,-1,0,0
BTCUSDT,1714149381,close,17397,short,39433.7099999999991268850862979888916015625,1.6610,65499.39230999999854975612834,1714149365,636.3124899999941990245133639,0.009810087522297891348315187586
BTCUSDT,1714149390,open,17406,long,39467.9499999999898136593401432037353515625,1.6515,65181.31942499998317725840025,-1,0,0
BTCUSDT,1714149392,close,17408,short,39472.2699999999967985786497592926025390625,1.6515,65188.45390499999471285264008,1714149390,7.134480000011535594239830971,0.0001094559002939596820778556706
BTCUSDT,1714149398,open,17414,long,38494.0599999999903957359492778778076171875,1.6933,65181.99179799998373709968291,-1,0,0
BTCUSDT,1714149403,close,17419,short,39004.27999999999883584678173065185546875,1.6933,66045.94732399999802873935550,1714149398,863.9555260000142916396725923,0.01325451251439854791650115640
BTCUSDT,1714149556,open,17570,long,38917.6599999999962165020406246185302734375,1.6860,65615.17475999999362102244049,-1,0,0
BTCUSDT,1714149559,close,17573,short,39194.080000000001746229827404022216796875,1.6860,66081.21888000000294414348900,1714149556,466.0441200000093231210485101,0.007102688085563354955071621913
BTCUSDT,1714149584,open,17598,long,38519.860000000000582076609134674072265625,1.7095,65849.70067000000099505996332,-1,0,0
BTCUSDT,1714149587,close,17601,short,39078.919999999998253770172595977783203125,1.7095,66805.41373999999701482011005,1714149584,955.7130699999960197601467371,0.01451355222994054659714661976
BTCUSDT,1714149737,open,17750,long,41632.98999999999068677425384521484375,1.5931,66325.51636899998516310006380,-1,0,0
BTCUSDT,1714149745,close,17758,short,41283.1399999999921419657766819000244140625,1.5931,65768.17033399998748136567883,1714149737,-557.3460349999976817343849689,-0.008403191795736953388870204741
