datetime,unix,open,high,low,close,volume
2020-09-22 12:00:00,1600747200000,2.901,2.9817,2.65,2.6728,683758.06
2020-09-22 16:00:00,1600761600000,2.666,2.887,2.6659,2.8184,650152.91
2020-09-22 20:00:00,1600776000000,2.8082,3.0107,2.7886,2.8983,885578.3
2020-09-23 00:00:00,1600790400000,2.8894,2.9999,2.8881,2.9538,442831.18
2020-09-23 04:00:00,1600804800000,2.9479,2.9875,2.8656,2.9082,289947.25
2020-09-23 08:00:00,1600819200000,2.9184,3.09,2.8321,2.8404,712518.67
2020-09-23 12:00:00,1600833600000,2.8444,2.915,2.7428,2.7678,512892.57
2020-09-23 16:00:00,1600848000000,2.7806,2.95,2.73,2.9251,334132.59
2020-09-23 20:00:00,1600862400000,2.925,2.9981,2.8561,2.9142,421589.49
2020-09-24 00:00:00,1600876800000,2.9142,3.0,2.772,2.79,427871.61
2020-09-24 04:00:00,1600891200000,2.7945,2.8612,2.7001,2.8548,353146.03
2020-09-24 08:00:00,1600905600000,2.855,2.98,2.7804,2.9561,388274.16
2020-09-24 12:00:00,1600920000000,2.9594,3.0402,2.88,3.0402,470673.8
2020-09-24 16:00:00,1600934400000,3.0362,3.039,2.925,3.0101,476553.31
2020-09-24 20:00:00,1600948800000,3.012,3.03,2.8901,3.0284,338124.04
2020-09-25 00:00:00,1600963200000,3.028,3.2488,3.0195,3.1641,671024.64
2020-09-25 04:00:00,1600977600000,3.1702,3.2571,3.05,3.1433,639051.09
2020-09-25 08:00:00,1600992000000,3.1409,3.1807,3.0047,3.0102,541384.85
2020-09-25 12:00:00,1601006400000,3.0108,3.0527,2.9324,3.0077,315361.07
2020-09-25 16:00:00,1601020800000,2.9985,3.052,2.9003,3.03,545200.48
2020-09-25 20:00:00,1601035200000,3.03,3.1497,2.9806,3.1337,506079.34
2020-09-26 00:00:00,1601049600000,3.1337,3.2398,3.124,3.2203,226910.06
2020-09-26 04:00:00,1601064000000,3.2197,3.2766,3.18,3.1937,312907.42
2020-09-26 08:00:00,1601078400000,3.185,3.2184,3.0718,3.1195,385226.01
2020-09-26 12:00:00,1601092800000,3.1216,3.25,3.1029,3.1318,269405.17
2020-09-26 16:00:00,1601107200000,3.1262,3.1575,3.0827,3.1494,147592.85
2020-09-26 20:00:00,1601121600000,3.1435,3.1571,3.03,3.137,209449.45
2020-09-27 00:00:00,1601136000000,3.1296,3.1542,3.03,3.0621,239731.33
2020-09-27 04:00:00,1601150400000,3.0635,3.1463,3.0511,3.1287,105613.91
2020-09-27 08:00:00,1601164800000,3.1292,3.1848,3.1191,3.135,116663.55
2020-09-27 12:00:00,1601179200000,3.1385,3.1545,3.03,3.0659,208047.93
2020-09-27 16:00:00,1601193600000,3.061,3.0737,2.9819,3.0632,171073.3
2020-09-27 20:00:00,1601208000000,3.0564,3.1382,3.0401,3.1357,140547.4
2020-09-28 00:00:00,1601222400000,3.1357,3.152,3.1019,3.1222,166583.93
2020-09-28 04:00:00,1601236800000,3.123,3.1857,3.0868,3.1578,180899.75
2020-09-28 08:00:00,1601251200000,3.1557,3.2109,3.0917,3.1055,258466.72
2020-09-28 12:00:00,1601265600000,3.1035,3.1263,3.021,3.0642,232648.97
2020-09-28 16:00:00,1601280000000,3.0626,3.0899,3.032,3.0358,167513.54
2020-09-28 20:00:00,1601294400000,3.0358,3.0823,3.0175,3.072,197780.78
2020-09-29 00:00:00,1601308800000,3.0741,3.0823,2.9925,3.0074,176121.18
2020-09-29 04:00:00,1601323200000,3.0084,3.015,2.908,2.9599,273602.96
2020-09-29 08:00:00,1601337600000,2.9549,3.027,2.91,2.9412,145397.17
2020-09-29 12:00:00,1601352000000,2.9412,3.0051,2.9156,2.9866,129243.71
2020-09-29 16:00:00,1601366400000,2.9873,3.0033,2.9438,2.9909,120411.83
2020-09-29 20:00:00,1601380800000,2.991,3.019,2.9371,2.984,107200.0
2020-09-30 00:00:00,1601395200000,2.984,2.9841,2.8735,2.8939,310427.02
2020-09-30 04:00:00,1601409600000,2.8922,2.9685,2.8922,2.9505,138195.83
2020-09-30 08:00:00,1601424000000,2.9447,2.9704,2.8941,2.9533,188754.9
2020-09-30 12:00:00,1601438400000,2.9468,2.9838,2.9122,2.9172,102431.41
2020-09-30 16:00:00,1601452800000,2.9201,2.9244,2.8449,2.8504,161358.28
2020-09-30 20:00:00,1601467200000,2.845,2.9026,2.8228,2.8923,147545.45
2020-10-01 00:00:00,1601481600000,2.8928,2.9079,2.8325,2.8498,66025.5
2020-10-01 04:00:00,1601496000000,2.8417,2.9,2.8385,2.8967,56642.29
2020-10-01 08:00:00,1601510400000,2.8967,2.95,2.8925,2.9191,134380.84
2020-10-01 12:00:00,1601524800000,2.9247,2.9856,2.9225,2.9679,102346.89
2020-10-01 16:00:00,1601539200000,2.9679,2.9889,2.9401,2.9516,150472.83
2020-10-01 20:00:00,1601553600000,2.9563,2.961,2.85,2.85,237368.89
2020-10-02 00:00:00,1601568000000,2.85,2.851,2.65,2.7617,645694.43
2020-10-02 04:00:00,1601582400000,2.7617,2.8737,2.7352,2.8669,102797.71
2020-10-02 08:00:00,1601596800000,2.8667,2.8873,2.8145,2.8665,195946.52
2020-10-02 12:00:00,1601611200000,2.8675,2.8751,2.6339,2.6666,755365.53
2020-10-02 16:00:00,1601625600000,2.6599,2.6703,2.42,2.4724,965315.0
2020-10-02 20:00:00,1601640000000,2.4731,2.6618,2.4482,2.6123,510625.05
2020-10-03 00:00:00,1601654400000,2.6103,2.6723,2.5822,2.6079,185748.54
2020-10-03 04:00:00,1601668800000,2.6068,2.6544,2.5504,2.6232,175492.47
2020-10-03 08:00:00,1601683200000,2.6231,2.6479,2.6037,2.6338,109855.37
2020-10-03 12:00:00,1601697600000,2.6338,2.6462,2.6119,2.6359,73014.56
2020-10-03 16:00:00,1601712000000,2.6337,2.6656,2.609,2.6633,130787.63
2020-10-03 20:00:00,1601726400000,2.6654,2.6708,2.6316,2.635,76549.72
2020-10-04 00:00:00,1601740800000,2.6315,2.6649,2.631,2.6566,44121.15
2020-10-04 04:00:00,1601755200000,2.6523,2.6584,2.5356,2.5439,112696.8
2020-10-04 08:00:00,1601769600000,2.542,2.5536,2.4511,2.5,156618.34
2020-10-04 12:00:00,1601784000000,2.5002,2.5566,2.5002,2.5539,64389.45
2020-10-04 16:00:00,1601798400000,2.5523,2.5898,2.5112,2.5377,122785.05
2020-10-04 20:00:00,1601812800000,2.5322,2.5424,2.4551,2.4551,97382.62
2020-10-05 00:00:00,1601827200000,2.4632,2.4939,2.42,2.4781,239467.12
2020-10-05 04:00:00,1601841600000,2.4765,2.53,2.4739,2.5202,84756.63
2020-10-05 08:00:00,1601856000000,2.5181,2.5694,2.5125,2.5167,171207.98
2020-10-05 12:00:00,1601870400000,2.5166,2.5273,2.4561,2.4901,109068.05
2020-10-05 16:00:00,1601884800000,2.4905,2.5445,2.4661,2.5282,136818.09
2020-10-05 20:00:00,1601899200000,2.5224,2.6286,2.52,2.6139,193899.44
2020-10-06 00:00:00,1601913600000,2.6185,2.6673,2.6001,2.618,218121.07
2020-10-06 04:00:00,1601928000000,2.618,2.683,2.6066,2.6522,83472.54
2020-10-06 08:00:00,1601942400000,2.6486,2.6604,2.59,2.59,91821.7
2020-10-06 12:00:00,1601956800000,2.5898,2.6039,2.522,2.5298,115914.95
2020-10-06 16:00:00,1601971200000,2.5269,2.555,2.366,2.3974,394836.96
2020-10-06 20:00:00,1601985600000,2.3938,2.499,2.3448,2.4376,347502.92
2020-10-07 00:00:00,1602000000000,2.4323,2.4371,2.26,2.2676,335612.77
2020-10-07 04:00:00,1602014400000,2.2648,2.2797,2.13,2.174,498336.03
2020-10-07 08:00:00,1602028800000,2.1721,2.2174,2.081,2.1822,558280.53
2020-10-07 12:00:00,1602043200000,2.1861,2.3066,2.161,2.2604,361856.67
2020-10-07 16:00:00,1602057600000,2.2588,2.2648,2.17,2.2119,262472.84
2020-10-07 20:00:00,1602072000000,2.2118,2.2867,2.2118,2.2598,186733.37
2020-10-08 00:00:00,1602086400000,2.2598,2.4083,2.2137,2.3276,580918.77
2020-10-08 04:00:00,1602100800000,2.3275,2.3375,2.2504,2.3005,137689.02
2020-10-08 08:00:00,1602115200000,2.3001,2.3133,2.2209,2.2459,161527.28
2020-10-08 12:00:00,1602129600000,2.2403,2.2438,2.0123,2.0839,748012.1
2020-10-08 16:00:00,1602144000000,2.0846,2.2077,2.0556,2.1653,464870.44
2020-10-08 20:00:00,1602158400000,2.1679,2.4251,2.1494,2.4251,867765.61
2020-10-09 00:00:00,1602172800000,2.425,2.4569,2.2916,2.32,372778.85
2020-10-09 04:00:00,1602187200000,2.328,2.3853,2.31,2.3638,144235.66
2020-10-09 08:00:00,1602201600000,2.3686,2.4299,2.303,2.3828,237245.85
2020-10-09 12:00:00,1602216000000,2.3829,2.4144,2.3239,2.409,358546.63
2020-10-09 16:00:00,1602230400000,2.4035,2.625,2.393,2.5417,594951.65
2020-10-09 20:00:00,1602244800000,2.5465,2.63,2.5301,2.5926,336730.71
2020-10-10 00:00:00,1602259200000,2.5925,2.6088,2.4671,2.4924,231796.83
2020-10-10 04:00:00,1602273600000,2.4845,2.5775,2.4845,2.5314,119252.12
2020-10-10 08:00:00,1602288000000,2.5274,2.6056,2.5212,2.5715,250926.04
2020-10-10 12:00:00,1602302400000,2.5719,2.5774,2.47,2.5316,271555.4
2020-10-10 16:00:00,1602316800000,2.5316,2.5797,2.4757,2.5026,226469.28
2020-10-10 20:00:00,1602331200000,2.4957,2.5485,2.4696,2.5026,169433.29
2020-10-11 00:00:00,1602345600000,2.498,2.5128,2.4342,2.4472,208327.22
2020-10-11 04:00:00,1602360000000,2.4422,2.47,2.3873,2.3999,152229.04
2020-10-11 08:00:00,1602374400000,2.3988,2.4167,2.3401,2.3469,198768.03
2020-10-11 12:00:00,1602388800000,2.3462,2.3954,2.3431,2.3859,173495.38
2020-10-11 16:00:00,1602403200000,2.3854,2.4607,2.3701,2.4562,180750.87
2020-10-11 20:00:00,1602417600000,2.4535,2.46,2.38,2.4174,167804.74
2020-10-12 00:00:00,1602432000000,2.4153,2.45,2.3775,2.4247,132716.04
2020-10-12 04:00:00,1602446400000,2.4247,2.4302,2.3932,2.4227,45229.02
2020-10-12 08:00:00,1602460800000,2.4228,2.5042,2.4132,2.4949,86659.55
2020-10-12 12:00:00,1602475200000,2.4945,2.6,2.4714,2.5719,484671.75
2020-10-12 16:00:00,1602489600000,2.5757,2.5902,2.4272,2.4704,325025.39
2020-10-12 20:00:00,1602504000000,2.471,2.5718,2.4662,2.5372,236587.42
2020-10-13 00:00:00,1602518400000,2.5435,2.6567,2.5394,2.6255,501061.59
2020-10-13 04:00:00,1602532800000,2.6243,2.7044,2.561,2.5836,521381.31
2020-10-13 08:00:00,1602547200000,2.5826,2.5867,2.4443,2.4726,425603.99
2020-10-13 12:00:00,1602561600000,2.4716,2.5535,2.4492,2.4882,322999.43
2020-10-13 16:00:00,1602576000000,2.4856,2.54,2.4457,2.5068,170061.94
2020-10-13 20:00:00,1602590400000,2.5068,2.555,2.4,2.426,352775.03
2020-10-14 00:00:00,1602604800000,2.426,2.4394,2.336,2.3632,471853.01
2020-10-14 04:00:00,1602619200000,2.3633,2.435,2.3502,2.4062,207737.7
2020-10-14 08:00:00,1602633600000,2.4061,2.4424,2.3786,2.3847,175094.85
2020-10-14 12:00:00,1602648000000,2.382,2.4105,2.3541,2.3839,154860.5
2020-10-14 16:00:00,1602662400000,2.3839,2.4009,2.3429,2.345,154080.57
2020-10-14 20:00:00,1602676800000,2.3442,2.3977,2.253,2.2667,320059.19
2020-10-15 00:00:00,1602691200000,2.2636,2.2797,2.2331,2.2588,195892.62
2020-10-15 04:00:00,1602705600000,2.2552,2.32,2.2502,2.3107,125398.12
2020-10-15 08:00:00,1602720000000,2.3108,2.3108,2.2321,2.258,155107.82
2020-10-15 12:00:00,1602734400000,2.2559,2.3485,2.2331,2.3232,133282.77
2020-10-15 16:00:00,1602748800000,2.3257,2.3325,2.1932,2.2439,218334.42
2020-10-15 20:00:00,1602763200000,2.2456,2.2966,2.228,2.2921,107365.79
2020-10-16 00:00:00,1602777600000,2.2893,2.3058,2.2506,2.2958,79437.81
2020-10-16 04:00:00,1602792000000,2.297,2.3073,2.2631,2.2682,61380.48
2020-10-16 08:00:00,1602806400000,2.2648,2.269,2.2127,2.2241,106619.65
2020-10-16 12:00:00,1602820800000,2.2201,2.2201,2.1071,2.1344,361487.58
2020-10-16 16:00:00,1602835200000,2.1305,2.19,2.1305,2.1739,211083.92
2020-10-16 20:00:00,1602849600000,2.1745,2.1997,2.145,2.1957,156181.99
2020-10-17 00:00:00,1602864000000,2.1954,2.253,2.139,2.1607,582574.93
2020-10-17 04:00:00,1602878400000,2.1516,2.2086,2.1334,2.1398,128702.06
2020-10-17 08:00:00,1602892800000,2.1374,2.2086,2.1107,2.2049,115613.99
2020-10-17 12:00:00,1602907200000,2.2094,2.246,2.1954,2.2212,114521.05
2020-10-17 16:00:00,1602921600000,2.2241,2.2462,2.2025,2.2145,76973.93
2020-10-17 20:00:00,1602936000000,2.2121,2.2339,2.1573,2.1737,116366.06
2020-10-18 00:00:00,1602950400000,2.1725,2.1881,2.16,2.1785,30778.85
2020-10-18 04:00:00,1602964800000,2.1787,2.2106,2.174,2.2053,27995.67
2020-10-18 08:00:00,1602979200000,2.2031,2.2297,2.1936,2.2107,37419.2
2020-10-18 12:00:00,1602993600000,2.2107,2.2423,2.2076,2.2375,31832.88
2020-10-18 16:00:00,1603008000000,2.2399,2.248,2.1897,2.1989,63938.08
2020-10-18 20:00:00,1603022400000,2.1998,2.2449,2.1989,2.232,89820.87
2020-10-19 00:00:00,1603036800000,2.2353,2.2595,2.2165,2.2319,74475.03
2020-10-19 04:00:00,1603051200000,2.2288,2.2352,2.1763,2.215,181435.2
2020-10-19 08:00:00,1603065600000,2.2137,2.2148,2.1105,2.1132,99772.63
2020-10-19 12:00:00,1603080000000,2.1105,2.1229,2.0788,2.1084,187595.39
2020-10-19 16:00:00,1603094400000,2.1075,2.1083,2.05,2.0643,211666.78
2020-10-19 20:00:00,1603108800000,2.0629,2.1149,2.055,2.1039,207324.29
2020-10-20 00:00:00,1603123200000,2.1091,2.11,2.0652,2.0947,120996.18
2020-10-20 04:00:00,1603137600000,2.0972,2.1109,2.0512,2.0592,81861.92
2020-10-20 08:00:00,1603152000000,2.0552,2.108,2.0349,2.0587,209551.44
2020-10-20 12:00:00,1603166400000,2.0601,2.0628,1.9583,1.9789,226436.5
2020-10-20 16:00:00,1603180800000,1.9788,1.98,1.8401,1.8505,561682.15
2020-10-20 20:00:00,1603195200000,1.8506,1.9739,1.8486,1.896,491835.87
2020-10-21 00:00:00,1603209600000,1.8969,1.9257,1.8694,1.8945,212922.31
2020-10-21 04:00:00,1603224000000,1.8889,1.9434,1.878,1.885,230738.77
2020-10-21 08:00:00,1603238400000,1.8873,1.98,1.8812,1.9773,157670.59
2020-10-21 12:00:00,1603252800000,1.9773,2.0,1.9164,1.9287,153504.33
2020-10-21 16:00:00,1603267200000,1.9293,1.94,1.9139,1.9182,72601.34
2020-10-21 20:00:00,1603281600000,1.9193,2.11,1.887,1.989,988813.01
2020-10-22 00:00:00,1603296000000,1.989,2.0034,1.8798,1.9122,869139.02
2020-10-22 04:00:00,1603310400000,1.9083,1.9491,1.8415,1.8887,980996.46
2020-10-22 08:00:00,1603324800000,1.8868,1.949,1.8481,1.9433,528057.62
2020-10-22 12:00:00,1603339200000,1.9448,1.9875,1.94,1.978,140639.26
2020-10-22 16:00:00,1603353600000,1.9766,2.0736,1.9755,2.0688,308949.98
2020-10-22 20:00:00,1603368000000,2.0688,2.09,2.02,2.05,282465.54
2020-10-23 00:00:00,1603382400000,2.0494,2.0677,2.01,2.01,228865.02
2020-10-23 04:00:00,1603396800000,2.0086,2.0261,1.9392,1.9582,135800.67
2020-10-23 08:00:00,1603411200000,1.9566,1.971,1.9073,1.95,146403.12
2020-10-23 12:00:00,1603425600000,1.9475,1.9874,1.915,1.9216,235945.42
2020-10-23 16:00:00,1603440000000,1.9257,1.9695,1.9199,1.9544,88312.51
2020-10-23 20:00:00,1603454400000,1.9524,1.9902,1.9205,1.9229,292512.42
2020-10-24 00:00:00,1603468800000,1.9251,1.9342,1.85,1.9335,673076.83
2020-10-24 04:00:00,1603483200000,1.9314,1.9685,1.93,1.959,123742.05
2020-10-24 08:00:00,1603497600000,1.9652,1.9663,1.9073,1.9333,146206.87
2020-10-24 12:00:00,1603512000000,1.9366,1.9553,1.907,1.907,104047.25
2020-10-24 16:00:00,1603526400000,1.9067,1.9346,1.899,1.9278,85258.29
2020-10-24 20:00:00,1603540800000,1.9278,1.9632,1.9146,1.9316,181195.84
2020-10-25 00:00:00,1603555200000,1.9303,1.973,1.9147,1.9377,118956.14
2020-10-25 04:00:00,1603569600000,1.9359,1.9366,1.88,1.9142,112429.44
2020-10-25 08:00:00,1603584000000,1.9175,1.9244,1.8001,1.9151,314814.52
2020-10-25 12:00:00,1603598400000,1.9118,1.9239,1.8458,1.8817,273517.74
2020-10-25 16:00:00,1603612800000,1.8806,1.8927,1.8712,1.8779,101128.73
2020-10-25 20:00:00,1603627200000,1.8737,1.895,1.8328,1.8439,155320.72
2020-10-26 00:00:00,1603641600000,1.8416,1.8669,1.815,1.826,154145.89
2020-10-26 04:00:00,1603656000000,1.8282,1.837,1.76,1.7926,366938.39
2020-10-26 08:00:00,1603670400000,1.7925,1.833,1.775,1.8302,172283.03
2020-10-26 12:00:00,1603684800000,1.8275,1.8499,1.8235,1.8377,134116.63
2020-10-26 16:00:00,1603699200000,1.8377,1.8525,1.8133,1.8434,140004.94
2020-10-26 20:00:00,1603713600000,1.8417,1.8685,1.7699,1.7812,355960.7
2020-10-27 00:00:00,1603728000000,1.7808,1.785,1.6121,1.6632,1022166.56
2020-10-27 04:00:00,1603742400000,1.6614,1.7015,1.6464,1.6799,197339.98
2020-10-27 08:00:00,1603756800000,1.6771,1.715,1.6649,1.6693,212893.77
2020-10-27 12:00:00,1603771200000,1.6705,1.6982,1.6475,1.6558,338456.66
2020-10-27 16:00:00,1603785600000,1.6543,1.6975,1.5906,1.6849,959934.55
2020-10-27 20:00:00,1603800000000,1.6861,1.75,1.6805,1.7327,569799.06
2020-10-28 00:00:00,1603814400000,1.7307,1.75,1.6756,1.6962,328832.29
2020-10-28 04:00:00,1603828800000,1.6925,1.7225,1.6717,1.711,181233.93
2020-10-28 08:00:00,1603843200000,1.7084,1.7255,1.56,1.5752,636497.65
2020-10-28 12:00:00,1603857600000,1.5722,1.5943,1.52,1.5472,435759.46
2020-10-28 16:00:00,1603872000000,1.5472,1.599,1.4508,1.5563,1125324.96
2020-10-28 20:00:00,1603886400000,1.5542,1.6344,1.5316,1.5514,382994.76
2020-10-29 00:00:00,1603900800000,1.5477,1.5477,1.4913,1.5,228953.94
2020-10-29 04:00:00,1603915200000,1.5001,1.5711,1.4669,1.518,545087.51
2020-10-29 08:00:00,1603929600000,1.5166,1.5729,1.5156,1.5724,128642.79
2020-10-29 12:00:00,1603944000000,1.5744,1.5754,1.52,1.5253,146694.58
2020-10-29 16:00:00,1603958400000,1.5245,1.5379,1.496,1.4971,151348.2
2020-10-29 20:00:00,1603972800000,1.4954,1.5265,1.4513,1.4924,282419.81
2020-10-30 00:00:00,1603987200000,1.4933,1.4948,1.4686,1.4724,187691.76
2020-10-30 04:00:00,1604001600000,1.47,1.4893,1.4148,1.4327,336830.91
2020-10-30 08:00:00,1604016000000,1.4328,1.4583,1.3891,1.4,295665.56
2020-10-30 12:00:00,1604030400000,1.4,1.4151,1.3163,1.3746,310742.13
2020-10-30 16:00:00,1604044800000,1.3774,1.4,1.3426,1.3791,252645.04
2020-10-30 20:00:00,1604059200000,1.3792,1.4537,1.3751,1.4487,243619.37
2020-10-31 00:00:00,1604073600000,1.4481,1.4726,1.4277,1.4623,160371.91
2020-10-31 04:00:00,1604088000000,1.4624,1.4721,1.4365,1.4381,138584.08
2020-10-31 08:00:00,1604102400000,1.4383,1.4864,1.4266,1.4864,121820.84
2020-10-31 12:00:00,1604116800000,1.4864,1.5173,1.4729,1.5067,169996.39
2020-10-31 16:00:00,1604131200000,1.5086,1.5193,1.4554,1.4788,163909.77
2020-10-31 20:00:00,1604145600000,1.4787,1.522,1.4731,1.5175,154104.59
2020-11-01 00:00:00,1604160000000,1.5227,1.534,1.4938,1.523,113122.17
2020-11-01 04:00:00,1604174400000,1.523,1.558,1.5216,1.5497,129035.82
2020-11-01 08:00:00,1604188800000,1.5497,1.5797,1.5303,1.5367,212796.07
2020-11-01 12:00:00,1604203200000,1.5359,1.5544,1.5224,1.5533,77004.08
2020-11-01 16:00:00,1604217600000,1.5546,1.5569,1.5137,1.5384,140867.17
2020-11-01 20:00:00,1604232000000,1.5371,1.577,1.5286,1.5699,79759.84
2020-11-02 00:00:00,1604246400000,1.5679,1.6292,1.567,1.5989,267001.31
2020-11-02 04:00:00,1604260800000,1.5989,1.6463,1.59,1.608,183235.77
2020-11-02 08:00:00,1604275200000,1.6076,1.6432,1.5846,1.5931,157924.13
2020-11-02 12:00:00,1604289600000,1.5921,1.604,1.5801,1.5986,60264.8
2020-11-02 16:00:00,1604304000000,1.5961,1.5982,1.48,1.4837,355843.04
2020-11-02 20:00:00,1604318400000,1.4866,1.5023,1.4621,1.4871,171877.62
