datetime,unix,open,high,low,close,volume
2020-11-03 00:00:00,1604332800000,1.4871,1.4871,1.4689,1.4771,51187.37
2020-11-03 04:00:00,1604347200000,1.4799,1.494,1.4705,1.4738,70641.11
2020-11-03 08:00:00,1604361600000,1.4729,1.484,1.4322,1.44,173560.6
2020-11-03 12:00:00,1604376000000,1.44,1.4536,1.4164,1.4492,169316.66
2020-11-03 16:00:00,1604390400000,1.4484,1.4664,1.4309,1.4481,140983.21
2020-11-03 20:00:00,1604404800000,1.4472,1.4747,1.421,1.4373,158119.14
2020-11-04 00:00:00,1604419200000,1.4395,1.4422,1.415,1.4366,132149.11
2020-11-04 04:00:00,1604433600000,1.4373,1.4412,1.4062,1.4118,209036.16
2020-11-04 08:00:00,1604448000000,1.4123,1.4144,1.3454,1.35,575844.92
2020-11-04 12:00:00,1604462400000,1.3534,1.3693,1.3435,1.3526,244537.93
2020-11-04 16:00:00,1604476800000,1.3498,1.4,1.3455,1.3586,277425.62
2020-11-04 20:00:00,1604491200000,1.3584,1.3664,1.2788,1.2985,386090.72
2020-11-05 00:00:00,1604505600000,1.2985,1.4083,1.2733,1.3903,982216.5
2020-11-05 04:00:00,1604520000000,1.392,1.4098,1.385,1.3912,94408.17
2020-11-05 08:00:00,1604534400000,1.3895,1.4089,1.3894,1.4025,85854.65
2020-11-05 12:00:00,1604548800000,1.4025,1.4329,1.4022,1.4229,143481.33
2020-11-05 16:00:00,1604563200000,1.4235,1.4249,1.3421,1.3443,137476.9
2020-11-05 20:00:00,1604577600000,1.3435,1.4928,1.3,1.4324,708822.18
2020-11-06 00:00:00,1604592000000,1.4323,1.4783,1.3902,1.4199,338166.48
2020-11-06 04:00:00,1604606400000,1.4202,1.4212,1.3864,1.4007,184691.02
2020-11-06 08:00:00,1604620800000,1.403,1.5513,1.3946,1.5359,511049.35
2020-11-06 12:00:00,1604635200000,1.5411,1.65,1.5379,1.6397,494435.21
2020-11-06 16:00:00,1604649600000,1.6377,1.7618,1.6015,1.7132,701239.62
2020-11-06 20:00:00,1604664000000,1.7138,1.7999,1.6606,1.6899,477361.12
2020-11-07 00:00:00,1604678400000,1.6959,1.8942,1.6959,1.7988,939403.6
2020-11-07 04:00:00,1604692800000,1.799,1.9482,1.7402,1.9,723058.0
2020-11-07 08:00:00,1604707200000,1.9069,2.3705,1.9029,2.1397,1972227.37
2020-11-07 12:00:00,1604721600000,2.1342,2.3,2.1074,2.2113,664314.71
2020-11-07 16:00:00,1604736000000,2.2133,2.45,2.1502,2.3994,803276.57
2020-11-07 20:00:00,1604750400000,2.3985,2.4975,1.905,2.1707,2769216.58
2020-11-08 00:00:00,1604764800000,2.166,2.2301,1.8294,1.8915,1735883.97
2020-11-08 04:00:00,1604779200000,1.8879,2.11,1.8276,2.0215,917691.43
2020-11-08 08:00:00,1604793600000,2.0264,2.1984,1.9662,2.0469,765808.03
2020-11-08 12:00:00,1604808000000,2.047,2.0729,1.9751,1.9891,649425.26
2020-11-08 16:00:00,1604822400000,1.9891,2.1779,1.9608,2.1674,1073583.04
2020-11-08 20:00:00,1604836800000,2.1668,2.2754,2.0701,2.2442,1251689.55
2020-11-09 00:00:00,1604851200000,2.2441,2.2825,2.118,2.1399,600999.99
2020-11-09 04:00:00,1604865600000,2.1395,2.18,2.0384,2.1558,458840.05
2020-11-09 08:00:00,1604880000000,2.1515,2.1991,2.077,2.1,397848.88
2020-11-09 12:00:00,1604894400000,2.0977,2.1065,2.035,2.0506,476563.32
2020-11-09 16:00:00,1604908800000,2.0416,2.1854,2.02,2.16,480766.67
2020-11-09 20:00:00,1604923200000,2.1617,2.1775,1.9615,1.9799,1083893.15
2020-11-10 00:00:00,1604937600000,1.9762,2.06,1.9456,2.0544,427335.36
2020-11-10 04:00:00,1604952000000,2.059,2.0763,2.0,2.0299,184036.14
2020-11-10 08:00:00,1604966400000,2.0383,2.1426,2.008,2.1367,203528.12
2020-11-10 12:00:00,1604980800000,2.14,2.1538,2.09,2.1302,292335.14
2020-11-10 16:00:00,1604995200000,2.1314,2.2437,2.1049,2.1404,459987.92
2020-11-10 20:00:00,1605009600000,2.1394,2.2393,2.1303,2.1855,418637.0
2020-11-11 00:00:00,1605024000000,2.184,2.2995,2.1839,2.2478,498810.59
2020-11-11 04:00:00,1605038400000,2.2453,2.3257,2.2385,2.2661,246124.59
2020-11-11 08:00:00,1605052800000,2.2665,2.3,2.2467,2.261,220489.65
2020-11-11 12:00:00,1605067200000,2.2647,2.2785,2.1754,2.2167,306844.82
2020-11-11 16:00:00,1605081600000,2.2133,2.2204,2.1019,2.1039,261893.0
2020-11-11 20:00:00,1605096000000,2.1038,2.133,2.078,2.1164,325557.12
2020-11-12 00:00:00,1605110400000,2.1197,2.16,2.0126,2.0331,431635.94
2020-11-12 04:00:00,1605124800000,2.0377,2.0441,1.9673,2.0,317265.66
2020-11-12 08:00:00,1605139200000,2.0,2.0561,1.9104,2.0075,401368.8
2020-11-12 12:00:00,1605153600000,2.012,2.06,2.0024,2.0413,114992.33
2020-11-12 16:00:00,1605168000000,2.0422,2.0504,1.9418,1.9701,275294.22
2020-11-12 20:00:00,1605182400000,1.9651,1.9909,1.9,1.9054,287238.15
2020-11-13 00:00:00,1605196800000,1.9054,1.9061,1.825,1.8652,303793.61
2020-11-13 04:00:00,1605211200000,1.8648,1.9089,1.8518,1.9089,139623.78
2020-11-13 08:00:00,1605225600000,1.9089,1.9759,1.8997,1.9539,184703.16
2020-11-13 12:00:00,1605240000000,1.9578,1.9721,1.9131,1.9517,204601.04
2020-11-13 16:00:00,1605254400000,1.9502,2.05,1.9358,2.0018,404237.12
2020-11-13 20:00:00,1605268800000,2.007,2.0808,1.9891,2.0264,217742.88
2020-11-14 00:00:00,1605283200000,2.0339,2.0663,1.9644,2.0156,256479.27
2020-11-14 04:00:00,1605297600000,2.0106,2.0586,1.9898,2.0141,327920.61
2020-11-14 08:00:00,1605312000000,2.0222,2.0374,1.995,2.0231,255222.02
2020-11-14 12:00:00,1605326400000,2.0223,2.0264,1.95,1.9576,162736.07
2020-11-14 16:00:00,1605340800000,1.9573,1.9675,1.869,1.9046,278092.52
2020-11-14 20:00:00,1605355200000,1.9017,1.957,1.8906,1.9215,147752.11
2020-11-15 00:00:00,1605369600000,1.9131,1.9595,1.8788,1.9369,254320.55
2020-11-15 04:00:00,1605384000000,1.9358,1.9509,1.915,1.9182,93724.15
2020-11-15 08:00:00,1605398400000,1.9204,1.9768,1.9133,1.9669,143050.69
2020-11-15 12:00:00,1605412800000,1.9694,2.1,1.96,2.0998,451828.15
2020-11-15 16:00:00,1605427200000,2.0978,2.2025,2.0621,2.1223,1062898.15
2020-11-15 20:00:00,1605441600000,2.1223,2.1964,2.1054,2.1964,498892.92
2020-11-16 00:00:00,1605456000000,2.1965,2.218,2.0263,2.0293,649928.55
2020-11-16 04:00:00,1605470400000,2.0291,2.0535,1.929,2.0407,541588.03
2020-11-16 08:00:00,1605484800000,2.039,2.1601,1.9858,2.1554,506204.95
2020-11-16 12:00:00,1605499200000,2.1591,2.26,2.1554,2.1876,672909.82
2020-11-16 16:00:00,1605513600000,2.19,2.3497,2.1712,2.2748,799121.57
2020-11-16 20:00:00,1605528000000,2.2704,2.37,2.256,2.2878,603758.4
2020-11-17 00:00:00,1605542400000,2.2877,2.3012,2.1801,2.2422,444116.73
2020-11-17 04:00:00,1605556800000,2.2422,2.2863,2.2206,2.2626,165918.09
2020-11-17 08:00:00,1605571200000,2.2665,2.3277,2.2625,2.2954,224815.85
2020-11-17 12:00:00,1605585600000,2.2963,2.3262,2.2333,2.2467,263173.77
2020-11-17 16:00:00,1605600000000,2.2478,2.2772,2.1903,2.2197,257988.9
2020-11-17 20:00:00,1605614400000,2.2244,2.33,2.1457,2.1658,898400.73
2020-11-18 00:00:00,1605628800000,2.1658,2.2499,2.125,2.2339,464158.09
2020-11-18 04:00:00,1605643200000,2.2339,2.2384,2.16,2.1998,202583.51
2020-11-18 08:00:00,1605657600000,2.1962,2.2173,2.1728,2.1807,203995.87
2020-11-18 12:00:00,1605672000000,2.1819,2.197,2.025,2.1289,753775.35
2020-11-18 16:00:00,1605686400000,2.1263,2.1423,2.0771,2.08,255267.48
2020-11-18 20:00:00,1605700800000,2.0781,2.0842,2.0001,2.0678,520988.66
2020-11-19 00:00:00,1605715200000,2.0628,2.134,2.05,2.0989,204858.86
2020-11-19 04:00:00,1605729600000,2.098,2.1376,2.0774,2.1153,115492.94
2020-11-19 08:00:00,1605744000000,2.1122,2.1254,2.0582,2.0637,132813.69
2020-11-19 12:00:00,1605758400000,2.0638,2.0934,2.0372,2.0642,202798.96
2020-11-19 16:00:00,1605772800000,2.0625,2.072,2.0136,2.0676,224982.8
2020-11-19 20:00:00,1605787200000,2.0676,2.1848,2.0601,2.1538,371802.25
2020-11-20 00:00:00,1605801600000,2.1532,2.1778,2.098,2.1066,234676.71
2020-11-20 04:00:00,1605816000000,2.1023,2.1301,2.03,2.085,224787.54
2020-11-20 08:00:00,1605830400000,2.0841,2.1108,2.0521,2.1062,180037.35
2020-11-20 12:00:00,1605844800000,2.1054,2.1724,2.0864,2.1724,203031.71
2020-11-20 16:00:00,1605859200000,2.1673,2.21,2.1611,2.1867,284868.13
2020-11-20 20:00:00,1605873600000,2.1868,2.2387,2.1289,2.1506,456469.49
2020-11-21 00:00:00,1605888000000,2.1596,2.1691,2.1219,2.1447,191997.45
2020-11-21 04:00:00,1605902400000,2.1456,2.1607,2.0844,2.1033,273010.38
2020-11-21 08:00:00,1605916800000,2.0999,2.1457,2.0599,2.0624,282634.37
2020-11-21 12:00:00,1605931200000,2.0621,2.17,2.0351,2.1687,207750.1
2020-11-21 16:00:00,1605945600000,2.1687,2.2427,2.1456,2.1652,404500.85
2020-11-21 20:00:00,1605960000000,2.1685,2.4,2.14,2.395,743775.78
2020-11-22 00:00:00,1605974400000,2.395,2.51,2.2621,2.4512,950233.05
2020-11-22 04:00:00,1605988800000,2.4514,2.4514,2.2913,2.3822,374595.35
2020-11-22 08:00:00,1606003200000,2.3825,2.4201,2.1,2.2195,752290.42
2020-11-22 12:00:00,1606017600000,2.2159,2.222,2.101,2.2044,271403.27
2020-11-22 16:00:00,1606032000000,2.204,2.25,2.04,2.1003,476477.02
2020-11-22 20:00:00,1606046400000,2.1003,2.2155,2.0846,2.18,364989.8
2020-11-23 00:00:00,1606060800000,2.1762,2.28,2.1378,2.273,324776.85
2020-11-23 04:00:00,1606075200000,2.2729,2.28,2.139,2.1514,258189.89
2020-11-23 08:00:00,1606089600000,2.161,2.2507,2.112,2.231,308630.87
2020-11-23 12:00:00,1606104000000,2.2291,2.3199,2.2254,2.2662,390243.27
2020-11-23 16:00:00,1606118400000,2.2692,2.3635,2.2571,2.2957,375975.43
2020-11-23 20:00:00,1606132800000,2.2957,2.3253,2.1851,2.2034,416744.41
2020-11-24 00:00:00,1606147200000,2.205,2.2673,2.15,2.2326,317759.48
2020-11-24 04:00:00,1606161600000,2.2323,2.32,2.217,2.2786,284807.3
2020-11-24 08:00:00,1606176000000,2.2786,2.44,2.2239,2.386,771951.99
2020-11-24 12:00:00,1606190400000,2.3824,2.4575,2.2,2.3666,949948.62
2020-11-24 16:00:00,1606204800000,2.3666,2.4731,2.16,2.2313,742242.73
2020-11-24 20:00:00,1606219200000,2.2238,2.2533,2.1338,2.2312,497682.27
2020-11-25 00:00:00,1606233600000,2.2386,2.2889,2.19,2.2669,285976.13
2020-11-25 04:00:00,1606248000000,2.2655,2.294,2.2095,2.2823,286990.3
2020-11-25 08:00:00,1606262400000,2.2795,2.3753,2.1703,2.1969,800114.84
2020-11-25 12:00:00,1606276800000,2.1967,2.2654,2.18,2.2475,178044.86
2020-11-25 16:00:00,1606291200000,2.2476,2.3488,2.2244,2.2956,312997.42
2020-11-25 20:00:00,1606305600000,2.2979,2.4609,2.2827,2.417,877299.72
2020-11-26 00:00:00,1606320000000,2.42,2.49,2.3634,2.4167,654105.3
2020-11-26 04:00:00,1606334400000,2.4166,2.4382,2.1999,2.2661,775119.47
2020-11-26 08:00:00,1606348800000,2.2653,2.3101,1.782,1.936,1986790.8
2020-11-26 12:00:00,1606363200000,1.936,1.9617,1.8111,1.8298,994822.38
2020-11-26 16:00:00,1606377600000,1.8377,1.8941,1.7212,1.8408,1392790.87
2020-11-26 20:00:00,1606392000000,1.8392,1.8726,1.8,1.8278,1289740.2
2020-11-27 00:00:00,1606406400000,1.8276,1.8384,1.7334,1.7963,860443.77
2020-11-27 04:00:00,1606420800000,1.7988,1.9195,1.7953,1.9111,278686.7
2020-11-27 08:00:00,1606435200000,1.9117,2.04,1.8926,1.95,538139.25
2020-11-27 12:00:00,1606449600000,1.9574,1.9714,1.9123,1.9149,172524.15
2020-11-27 16:00:00,1606464000000,1.9212,1.9255,1.8018,1.8284,283794.58
2020-11-27 20:00:00,1606478400000,1.8266,1.9464,1.78,1.78,518375.9
2020-11-28 00:00:00,1606492800000,1.78,1.8322,1.7694,1.8127,136384.55
2020-11-28 04:00:00,1606507200000,1.8157,1.8636,1.8028,1.861,153022.89
2020-11-28 08:00:00,1606521600000,1.8644,1.8753,1.8323,1.8427,246059.87
2020-11-28 12:00:00,1606536000000,1.8427,1.8717,1.8226,1.8351,199042.74
2020-11-28 16:00:00,1606550400000,1.8366,1.8715,1.8016,1.8662,272744.8
2020-11-28 20:00:00,1606564800000,1.8662,1.938,1.8507,1.9254,385529.01
2020-11-29 00:00:00,1606579200000,1.93,1.94,1.8989,1.9145,181104.02
2020-11-29 04:00:00,1606593600000,1.9144,1.9144,1.8651,1.8868,96910.33
2020-11-29 08:00:00,1606608000000,1.8858,1.8964,1.85,1.8949,211426.09
2020-11-29 12:00:00,1606622400000,1.886,1.8933,1.861,1.8899,79382.02
2020-11-29 16:00:00,1606636800000,1.8906,1.947,1.8894,1.9275,280165.3
2020-11-29 20:00:00,1606651200000,1.9267,1.9396,1.8947,1.915,76343.26
2020-11-30 00:00:00,1606665600000,1.915,1.917,1.8666,1.8721,127949.09
2020-11-30 04:00:00,1606680000000,1.8729,1.9249,1.8665,1.9153,87445.88
2020-11-30 08:00:00,1606694400000,1.9184,1.9815,1.9184,1.9662,189912.91
2020-11-30 12:00:00,1606708800000,1.9678,1.9683,1.9363,1.9453,66014.73
2020-11-30 16:00:00,1606723200000,1.9453,1.9611,1.9034,1.9607,110284.15
2020-11-30 20:00:00,1606737600000,1.9607,2.0182,1.9382,1.9586,415380.7
2020-12-01 00:00:00,1606752000000,1.96,2.0133,1.956,1.968,189505.12
2020-12-01 04:00:00,1606766400000,1.9639,1.9873,1.9501,1.9665,123522.4
2020-12-01 08:00:00,1606780800000,1.9641,1.99,1.9333,1.9705,159597.27
2020-12-01 12:00:00,1606795200000,1.9708,2.1404,1.9705,2.1249,356036.09
2020-12-01 16:00:00,1606809600000,2.1249,2.1305,2.0262,2.067,490260.27
2020-12-01 20:00:00,1606824000000,2.0673,2.098,1.9168,2.046,797522.1
2020-12-02 00:00:00,1606838400000,2.0461,2.0652,1.9606,2.005,217327.72
2020-12-02 04:00:00,1606852800000,1.9997,2.0423,1.9718,1.9738,82168.19
2020-12-02 08:00:00,1606867200000,1.9702,2.085,1.9333,2.0188,249865.36
2020-12-02 12:00:00,1606881600000,2.0261,2.065,1.9863,2.0601,178021.69
2020-12-02 16:00:00,1606896000000,2.06,2.0988,2.0363,2.0874,221834.43
2020-12-02 20:00:00,1606910400000,2.0872,2.1498,2.0447,2.1172,645065.97
2020-12-03 00:00:00,1606924800000,2.1178,2.2098,2.091,2.1356,607967.3
2020-12-03 04:00:00,1606939200000,2.1348,2.1348,2.0905,2.1209,300993.73
2020-12-03 08:00:00,1606953600000,2.119,2.1491,2.074,2.1438,199737.49
2020-12-03 12:00:00,1606968000000,2.1438,2.2258,2.1205,2.1803,1283868.86
2020-12-03 16:00:00,1606982400000,2.1816,2.2234,2.1755,2.2072,565070.74
2020-12-03 20:00:00,1606996800000,2.2073,2.2279,2.1048,2.1074,720044.24
2020-12-04 00:00:00,1607011200000,2.1101,2.136,2.08,2.1138,292838.31
2020-12-04 04:00:00,1607025600000,2.1163,2.1217,2.086,2.0967,120802.69
2020-12-04 08:00:00,1607040000000,2.0967,2.1123,2.0061,2.0109,268145.72
2020-12-04 12:00:00,1607054400000,2.0113,2.0785,2.0015,2.0404,179751.5
2020-12-04 16:00:00,1607068800000,2.0404,2.0798,1.9506,1.9507,332045.03
2020-12-04 20:00:00,1607083200000,1.9506,1.9884,1.935,1.9659,240104.21
2020-12-05 00:00:00,1607097600000,1.9646,1.9646,1.9321,1.9449,182942.91
2020-12-05 04:00:00,1607112000000,1.9434,1.9447,1.836,1.8535,221954.02
2020-12-05 08:00:00,1607126400000,1.8507,1.8703,1.82,1.864,342542.33
2020-12-05 12:00:00,1607140800000,1.8659,1.901,1.851,1.8922,166237.9
2020-12-05 16:00:00,1607155200000,1.893,1.9353,1.893,1.9119,180917.59
2020-12-05 20:00:00,1607169600000,1.9132,1.946,1.888,1.935,159537.38
2020-12-06 00:00:00,1607184000000,1.9348,1.9799,1.9262,1.9761,164287.81
2020-12-06 04:00:00,1607198400000,1.9761,1.983,1.9471,1.9795,74475.39
2020-12-06 08:00:00,1607212800000,1.9795,1.9907,1.9181,1.9223,135999.82
2020-12-06 12:00:00,1607227200000,1.9211,1.9381,1.9026,1.9381,84805.38
2020-12-06 16:00:00,1607241600000,1.9381,1.9399,1.8494,1.8768,262611.2
2020-12-06 20:00:00,1607256000000,1.8775,1.8783,1.7956,1.8432,309497.59
2020-12-07 00:00:00,1607270400000,1.8431,1.8621,1.8318,1.8491,127589.83
2020-12-07 04:00:00,1607284800000,1.8496,1.86,1.8389,1.8505,205232.55
2020-12-07 08:00:00,1607299200000,1.8515,1.8535,1.8395,1.8399,90381.14
2020-12-07 12:00:00,1607313600000,1.8396,1.855,1.8349,1.8528,80784.03
2020-12-07 16:00:00,1607328000000,1.852,1.8521,1.8198,1.827,169941.01
2020-12-07 20:00:00,1607342400000,1.8269,1.8926,1.8255,1.8896,295925.16
2020-12-08 00:00:00,1607356800000,1.8902,1.899,1.8145,1.8164,235760.52
2020-12-08 04:00:00,1607371200000,1.8156,1.8341,1.8088,1.8272,89951.84
2020-12-08 08:00:00,1607385600000,1.8301,1.8301,1.7737,1.7916,233526.9
2020-12-08 12:00:00,1607400000000,1.7911,1.8139,1.781,1.7942,197076.67
2020-12-08 16:00:00,1607414400000,1.7918,1.7948,1.6475,1.6792,915327.71
2020-12-08 20:00:00,1607428800000,1.6762,1.7149,1.6551,1.7081,358810.32
2020-12-09 00:00:00,1607443200000,1.7062,1.7623,1.6976,1.7361,232428.82
2020-12-09 04:00:00,1607457600000,1.7357,1.7357,1.6211,1.6631,359495.17
2020-12-09 08:00:00,1607472000000,1.66,1.6729,1.6407,1.6569,246364.49
2020-12-09 12:00:00,1607486400000,1.6584,1.6594,1.5516,1.5516,333570.12
2020-12-09 16:00:00,1607500800000,1.5517,1.6346,1.5,1.6313,830919.18
2020-12-09 20:00:00,1607515200000,1.6293,1.6532,1.6074,1.6461,228971.76
2020-12-10 00:00:00,1607529600000,1.6485,1.6497,1.6,1.6131,266128.9
2020-12-10 04:00:00,1607544000000,1.6128,1.6777,1.6095,1.6592,187544.87
2020-12-10 08:00:00,1607558400000,1.6599,1.6664,1.6151,1.6179,158971.3
2020-12-10 12:00:00,1607572800000,1.6171,1.6266,1.579,1.5922,159911.67
2020-12-10 16:00:00,1607587200000,1.5912,1.6426,1.55,1.5737,222466.32
2020-12-10 20:00:00,1607601600000,1.5715,1.5965,1.5395,1.5661,295539.06
2020-12-11 00:00:00,1607616000000,1.5664,1.6173,1.5592,1.6123,142200.74
2020-12-11 04:00:00,1607630400000,1.6121,1.621,1.5683,1.5683,82336.8
2020-12-11 08:00:00,1607644800000,1.5739,1.5774,1.4888,1.5146,283864.82
2020-12-11 12:00:00,1607659200000,1.5129,1.5235,1.4737,1.5035,128619.62
2020-12-11 16:00:00,1607673600000,1.5049,1.5231,1.4493,1.45,355897.05
2020-12-11 20:00:00,1607688000000,1.45,1.4978,1.4328,1.4934,217304.05
2020-12-12 00:00:00,1607702400000,1.4919,1.4919,1.4529,1.4739,195783.37
2020-12-12 04:00:00,1607716800000,1.475,1.5,1.4367,1.4389,247611.84
2020-12-12 08:00:00,1607731200000,1.4368,1.5194,1.4366,1.4882,272566.32
2020-12-12 12:00:00,1607745600000,1.4873,1.5239,1.4803,1.5051,229270.3
2020-12-12 16:00:00,1607760000000,1.5053,1.5342,1.4942,1.5327,233892.22
2020-12-12 20:00:00,1607774400000,1.5325,1.5382,1.4631,1.4739,322100.78
2020-12-13 00:00:00,1607788800000,1.4758,1.5165,1.4667,1.512,187567.61
2020-12-13 04:00:00,1607803200000,1.512,1.5172,1.4881,1.4912,178243.5
2020-12-13 08:00:00,1607817600000,1.4909,1.4983,1.4702,1.4711,97478.72
2020-12-13 12:00:00,1607832000000,1.4721,1.5218,1.4578,1.5183,150381.59
2020-12-13 16:00:00,1607846400000,1.5183,1.567,1.5171,1.5592,324673.71
2020-12-13 20:00:00,1607860800000,1.5578,1.7,1.5543,1.5848,780811.77
2020-12-14 00:00:00,1607875200000,1.5848,1.6155,1.5848,1.5859,227309.84
2020-12-14 04:00:00,1607889600000,1.5854,1.5869,1.5429,1.5701,168878.8
2020-12-14 08:00:00,1607904000000,1.5651,1.6,1.5411,1.5948,148632.89
2020-12-14 12:00:00,1607918400000,1.5946,1.5981,1.5745,1.5873,138646.62
